product_id,order_id,quantity
385,577,13
561,616,50
831,982,30
466,272,24
722,931,47
704,2,18
202,413,37
167,257,10
307,975,17
656,858,20
19,573,24
328,863,27
559,90,49
77,633,42
197,935,19
954,149,24
790,786,50
603,527,17
317,229,20
54,239,49
942,533,41
744,527,14
237,800,34
347,983,24
932,655,10
64,335,45
711,203,33
530,568,14
197,807,14
230,556,23
613,851,18
207,16,47
78,211,36
36,45,49
375,366,37
632,748,50
472,590,47
38,407,13
551,107,34
426,590,38
172,466,26
575,64,16
308,964,30
701,943,29
609,710,43
709,565,27
468,215,25
504,127,40
9,487,20
378,391,42
806,684,49
337,785,41
805,773,40
149,71,36
136,480,30
372,841,19
996,68,44
184,403,29
681,224,33
264,158,43
482,288,27
439,794,32
228,10,22
212,309,32
573,641,27
927,424,22
679,7,29
776,154,50
657,474,35
853,490,43
354,143,32
132,515,10
982,454,25
811,850,16
826,436,27
203,697,48
613,490,49
572,559,24
998,380,43
725,579,26
421,842,27
774,316,20
492,205,28
393,30,45
279,294,49
81,297,24
66,630,37
757,473,17
486,137,10
672,130,15
965,643,11
530,827,10
523,764,37
337,692,50
705,654,31
412,620,49
717,669,34
301,308,47
764,166,10
890,734,24
145,80,22
425,852,34
613,459,35
62,542,17
51,792,29
574,544,40
581,298,29
268,108,25
804,811,20
623,19,15
781,996,40
905,268,41
581,27,41
450,658,21
429,851,11
132,793,19
851,504,25
329,965,44
234,63,24
761,289,44
106,59,24
987,48,20
28,302,39
983,972,27
757,798,29
373,143,44
720,502,29
386,799,10
228,817,21
682,964,33
7,533,28
379,553,13
156,144,45
411,458,31
300,407,29
628,730,27
650,8,34
607,152,16
605,398,43
524,568,20
885,14,40
55,605,28
64,762,30
422,31,49
306,426,20
761,630,27
551,436,43
961,2,31
774,597,29
962,713,37
933,79,15
215,420,33
720,801,37
703,431,20
345,989,21
385,780,21
467,47,37
614,513,12
287,132,29
399,504,30
923,444,14
184,834,33
328,672,42
79,755,46
780,551,24
685,92,20
82,386,13
850,308,45
829,934,24
991,340,16
914,597,11
353,387,26
845,644,13
785,676,10
797,885,22
423,320,36
380,780,33
293,292,13
82,651,22
814,696,29
124,103,38
314,146,29
280,236,25
165,978,43
67,867,16
656,834,40
741,783,15
411,4,23
524,579,26
431,848,25
991,77,25
706,636,23
905,719,32
428,309,37
637,603,19
984,182,19
893,760,43
909,789,42
648,219,30
975,801,36
427,67,36
699,621,12
196,383,28
863,894,34
253,371,20
57,828,39
262,649,34
681,662,15
157,312,37
867,155,37
674,620,37
249,301,12
639,22,28
450,152,41
614,179,19
849,131,31
687,611,30
591,770,26
455,704,45
794,16,27
351,850,23
